nom_dep,year,predicted_yield
Ain,2015,7.0251894
Ain,2016,6.4910784
Ain,2017,5.214435
Ain,2018,5.894825
Ain,2019,6.7884827
Ain,2020,5.7064214
Ain,2021,5.9267364
Ain,2022,5.418351
Ain,2023,6.3544903
Ain,2024,6.5251055
Ain,2025,6.402306
Ain,2026,5.563663
Ain,2027,6.076969
Ain,2028,5.8562717
Ain,2029,5.820911
Ain,2030,6.1924725
Ain,2031,6.231517
Ain,2032,6.2408752
Ain,2033,5.7280498
Ain,2034,6.9931126
Ain,2035,5.305213
Ain,2036,5.2172976
Ain,2037,6.2873125
Ain,2038,5.665695
Ain,2039,5.0316734
Ain,2040,6.296337
Ain,2041,5.773181
Ain,2042,5.922494
Ain,2043,6.08337
Ain,2044,7.1649175
Ain,2045,6.6331015
Ain,2046,5.540012
Ain,2047,6.28215
Ain,2048,6.632029
Ain,2049,5.4262123
Ain,2050,5.7859545
Aisne,2015,7.9114413
Aisne,2016,6.651728
Aisne,2017,7.5876055
Aisne,2018,7.4368277
Aisne,2019,8.149748
Aisne,2020,6.5170264
Aisne,2021,7.5360355
Aisne,2022,7.6137204
Aisne,2023,7.3796444
Aisne,2024,7.0044384
Aisne,2025,7.0644503
Aisne,2026,6.7766705
Aisne,2027,7.816621
Aisne,2028,7.5580406
Aisne,2029,6.8076963
Aisne,2030,6.9113307
Aisne,2031,6.9470105
Aisne,2032,7.32292
Aisne,2033,5.4150186
Aisne,2034,7.882253
Aisne,2035,6.6002746
Aisne,2036,7.1079264
Aisne,2037,7.1316867
Aisne,2038,7.483381
Aisne,2039,5.50269
Aisne,2040,8.113538
Aisne,2041,7.59632
Aisne,2042,7.737299
Aisne,2043,8.01912
Aisne,2044,8.83853
Aisne,2045,8.375748
Aisne,2046,7.318121
Aisne,2047,7.3769746
Aisne,2048,6.9848948
Aisne,2049,7.811183
Aisne,2050,8.094144
Allier,2015,6.26952
Allier,2016,5.515596
Allier,2017,6.0421815
Allier,2018,5.708322
Allier,2019,5.662772
Allier,2020,5.680075
Allier,2021,5.8217454
Allier,2022,6.3573933
Allier,2023,5.8715
Allier,2024,5.832424
Allier,2025,5.7699857
Allier,2026,6.073477
Allier,2027,5.2525477
Allier,2028,6.8078146
Allier,2029,6.0385942
Allier,2030,6.5920362
Allier,2031,5.8716326
Allier,2032,6.4410267
Allier,2033,6.075819
Allier,2034,6.263084
Allier,2035,4.272894
Allier,2036,5.215287
Allier,2037,5.5450726
Allier,2038,6.450715
Allier,2039,4.870777
Allier,2040,6.800933
Allier,2041,5.3948755
Allier,2042,6.316802
Allier,2043,6.150948
Allier,2044,7.323807
Allier,2045,6.9958334
Allier,2046,6.3699145
Allier,2047,6.0851564
Allier,2048,5.8595066
Allier,2049,6.225441
Allier,2050,6.547138
Alpes_Maritimes,2015,6.1168413
Alpes_Maritimes,2016,5.357531
Alpes_Maritimes,2017,4.7698755
Alpes_Maritimes,2018,5.5699472
Alpes_Maritimes,2019,5.8033323
Alpes_Maritimes,2020,5.7452164
Alpes_Maritimes,2021,4.6080627
Alpes_Maritimes,2022,4.928334
Alpes_Maritimes,2023,5.482794
Alpes_Maritimes,2024,5.712506
Alpes_Maritimes,2025,5.721564
Alpes_Maritimes,2026,5.0261126
Alpes_Maritimes,2027,5.439974
Alpes_Maritimes,2028,4.6112494
Alpes_Maritimes,2029,4.989599
Alpes_Maritimes,2030,4.9408917
Alpes_Maritimes,2031,5.959614
Alpes_Maritimes,2032,5.7834086
Alpes_Maritimes,2033,4.55649
Alpes_Maritimes,2034,5.434556
Alpes_Maritimes,2035,6.211369
Alpes_Maritimes,2036,5.462224
Alpes_Maritimes,2037,5.232198
Alpes_Maritimes,2038,5.2091312
Alpes_Maritimes,2039,6.7063465
Alpes_Maritimes,2040,5.8492227
Alpes_Maritimes,2041,6.181485
Alpes_Maritimes,2042,5.348158
Alpes_Maritimes,2043,5.2156825
Alpes_Maritimes,2044,5.209795
Alpes_Maritimes,2045,6.3480244
Alpes_Maritimes,2046,4.3074923
Alpes_Maritimes,2047,5.3349686
Alpes_Maritimes,2048,4.9066343
Alpes_Maritimes,2049,5.559895
Alpes_Maritimes,2050,5.3401794
Alpes_de_Haute_Provence,2015,6.296421
Alpes_de_Haute_Provence,2016,4.95458
Alpes_de_Haute_Provence,2017,3.8710117
Alpes_de_Haute_Provence,2018,4.440337
Alpes_de_Haute_Provence,2019,5.166662
Alpes_de_Haute_Provence,2020,5.2680607
Alpes_de_Haute_Provence,2021,4.292465
Alpes_de_Haute_Provence,2022,5.3205914
Alpes_de_Haute_Provence,2023,4.6719656
Alpes_de_Haute_Provence,2024,4.6264086
Alpes_de_Haute_Provence,2025,5.185348
Alpes_de_Haute_Provence,2026,5.0671515
Alpes_de_Haute_Provence,2027,5.124475
Alpes_de_Haute_Provence,2028,3.9832642
Alpes_de_Haute_Provence,2029,3.9431024
Alpes_de_Haute_Provence,2030,4.734059
Alpes_de_Haute_Provence,2031,4.780896
